iter	Passed	Remaining
271	265	709
272	266	708
273	266	706
274	267	705
275	268	704
276	269	703
277	270	701
278	270	699
279	271	698
280	272	697
281	273	695
282	273	694
283	274	692
284	275	691
285	276	689
286	277	688
287	277	687
288	278	686
289	279	685
290	280	683
291	281	682
292	282	681
293	283	680
294	283	678
295	284	677
296	285	676
297	286	675
298	287	673
299	288	672
300	289	671
301	290	670
302	290	668
303	291	667
304	292	666
305	293	665
306	294	664
307	295	663
308	295	661
309	296	660
310	297	659
311	298	657
312	299	656
313	300	655
314	300	654
315	301	653
316	302	652
317	303	651
318	304	649
319	305	648
320	305	646
321	306	645
322	307	644
323	308	643
324	309	642
325	310	641
326	311	640
327	311	639
328	312	637
329	313	636
330	314	635
331	315	634
332	316	633
333	317	633
334	318	631
335	319	630
336	320	629
337	320	628
338	321	627
339	322	626
340	323	625
341	324	624
342	325	623
343	326	622
344	327	621
345	328	621
346	329	620
347	330	619
348	331	618
349	332	617
350	333	615
351	333	614
352	334	613
353	335	612
354	336	611
355	337	610
356	338	609
357	339	608
358	340	607
359	340	606
360	341	605
361	342	604
362	343	603
363	344	602
364	345	601
365	346	600
366	347	599
367	348	598
368	349	597
369	350	596
370	351	595
371	352	594
372	353	593
373	354	592
374	355	592
375	356	591
376	357	590
377	357	588
378	358	587
379	359	586
380	360	585
381	361	584
382	362	583
383	362	582
384	363	581
385	364	580
386	365	578
387	366	577
388	367	576
389	368	575
390	369	574
391	369	573
392	370	572
393	371	571
394	372	570
395	373	569
396	373	567
397	374	566
398	375	565
399	376	564
400	377	563
401	378	562
402	378	561
403	379	560
404	380	559
405	381	558
406	382	557
407	383	556
408	384	555
409	385	554
410	385	553
411	386	552
412	387	550
413	388	549
414	389	548
415	390	547
416	390	546
417	391	545
418	392	544
419	393	543
420	394	542
421	395	541
422	396	540
423	396	539
424	397	538
425	398	537
426	399	536
427	400	535
428	401	534
429	402	533
430	403	532
431	403	531
432	404	530
433	405	529
434	406	528
435	407	526
436	408	525
437	409	524
438	409	523
439	410	522
440	411	521
441	412	520
442	413	519
443	414	518
444	415	518
445	416	517
446	417	516
447	418	515
448	419	514
449	419	513
450	420	512
451	421	511
452	422	510
453	423	509
454	424	508
455	425	507
456	425	506
457	427	505
458	428	504
459	429	503
460	429	502
461	430	501
462	431	500
463	432	499
464	433	498
465	434	497
466	435	496
467	436	495
468	437	494
469	437	493
470	438	492
471	439	491
472	440	490
473	441	489
474	442	489
475	443	487
476	444	486
477	444	485
478	445	484
479	446	483
480	447	482
481	448	481
482	448	480
483	449	479
484	450	478
485	451	477
486	452	476
487	453	475
488	454	474
489	455	473
490	456	472
491	457	472
492	458	471
493	458	470
494	459	469
495	460	467
496	461	466
497	462	465
498	463	464
499	463	463
500	464	462
501	465	461
502	466	460
503	467	460
504	468	459
505	469	458
506	470	457
507	471	456
508	472	455
509	473	454
510	474	453
511	475	452
512	476	452
513	476	450
514	477	449
515	478	448
516	479	447
517	480	446
518	481	445
519	481	444
520	482	443
521	483	442
522	484	441
523	485	440
524	486	439
525	487	439
526	488	438
527	488	437
528	489	436
529	490	435
530	491	434
531	492	433
532	493	432
533	493	430
534	494	429
535	495	428
536	496	427
537	496	426
538	497	425
539	498	424
540	499	423
541	500	423
542	501	422
543	502	421
544	503	420
545	504	419
546	505	418
547	506	417
548	507	416
549	508	416
550	509	415
551	510	414
552	512	414
553	513	413
554	513	412
555	514	411
556	515	410
557	517	409
558	517	408
559	518	407
560	519	406
561	520	405
562	521	404
563	521	403
564	522	402
565	523	401
566	524	400
567	525	399
568	526	398
569	527	397
570	528	397
571	529	396
572	530	395
573	531	394
574	532	393
575	533	392
576	534	391
577	535	390
578	536	389
579	537	388
580	538	388
581	538	387
582	539	386
583	540	385
584	541	384
585	542	383
586	543	382
587	544	381
588	545	380
589	545	379
590	546	378
591	547	377
592	548	376
593	549	375
594	550	374
595	551	373
596	551	372
597	552	371
598	553	370
599	554	369
600	555	368
601	556	367
602	556	366
603	557	365
604	558	364
605	559	363
606	560	362
607	561	361
608	562	360
609	563	359
610	563	359
611	564	358
612	565	357
613	566	356
614	567	355
615	568	354
616	569	353
617	570	352
618	571	351
619	572	350
620	572	349
621	573	348
622	574	347
623	576	347
624	576	346
625	577	345
626	578	344
627	579	343
628	580	342
629	581	341
630	582	340
631	582	339
632	583	338
633	584	337
634	585	336
635	586	335
636	586	334
637	587	333
638	588	332
639	589	331
640	590	330
641	591	329
642	591	328
643	592	327
644	593	326
645	594	325
646	595	324
647	596	323
648	597	322
649	597	321
650	598	321
651	599	320
652	600	319
653	601	318
654	602	317
655	602	316
656	603	315
657	604	314
658	605	313
659	606	312
660	607	311
661	608	310
662	609	309
663	610	308
664	611	307
665	611	306
666	612	305
667	613	304
668	614	303
669	615	303
670	616	302
671	616	301
672	617	300
673	618	299
674	619	298
675	620	297
676	621	296
677	622	295
678	623	294
679	624	293
680	625	292
681	626	291
682	627	291
683	627	290
684	628	289
685	629	288
686	630	287
687	631	286
688	632	285
689	633	284
690	634	283
691	635	282
692	636	281
693	637	281
694	638	280
695	638	279
696	639	278
697	640	277
698	641	276
699	642	275
700	643	274
701	644	273
702	645	272
703	645	271
704	646	270
705	647	269
706	648	268
707	649	267
708	650	266
709	651	265
710	651	264
711	652	263
712	653	263
713	654	262
714	655	261
715	655	260
716	656	259
717	657	258
718	658	257
719	659	256
720	660	255
721	661	254
722	662	253
723	662	252
724	664	251
725	665	251
726	666	250
727	667	249
728	667	248
729	668	247
730	669	246
731	670	245
732	671	244
733	672	243
734	673	242
735	674	241
736	674	240
737	675	239
738	676	239
739	677	238
740	678	237
741	679	236
742	680	235
743	681	234
744	682	233
745	682	232
746	683	231
747	684	230
748	685	229
749	686	228
750	687	227
751	688	226
752	689	226
753	689	225
754	690	224
755	692	223
756	693	222
757	694	221
758	695	220
759	696	220
760	697	219
761	698	218
762	699	217
763	700	216
764	701	215
765	702	214
766	703	213
767	704	212
768	705	211
769	706	210
770	707	210
771	708	209
772	709	208
773	710	207
774	711	206
775	712	205
776	713	204
777	714	203
778	715	202
779	715	201
780	716	200
781	717	200
782	718	199
783	719	198
784	720	197
785	721	196
786	722	195
787	723	194
788	724	193
789	725	192
790	726	191
791	726	190
792	727	189
793	728	189
794	729	188
795	730	187
796	731	186
797	732	185
798	733	184
799	733	183
800	734	182
801	735	181
802	736	180
803	737	179
804	738	178
805	739	178
806	740	177
807	741	176
808	742	175
809	743	174
810	743	173
811	744	172
812	745	171
813	746	170
814	747	169
815	748	168
816	749	167
817	750	166
818	750	165
819	751	165
820	752	164
821	753	163
822	754	162
823	755	161
824	756	160
825	757	159
826	758	158
827	758	157
828	759	156
829	760	155
830	761	154
831	762	153
832	763	153
833	764	152
834	764	151
835	765	150
836	766	149
837	767	148
838	768	147
839	769	146
840	770	145
841	771	144
842	772	143
843	773	142
844	774	141
845	775	141
846	776	140
847	777	139
848	777	138
849	778	137
850	779	136
851	780	135
852	781	134
853	782	133
854	783	132
855	784	132
856	785	131
857	786	130
858	787	129
859	788	128
860	789	127
861	790	126
862	791	125
863	792	124
864	793	123
865	794	122
866	795	122
867	796	121
868	797	120
869	798	119
870	799	118
871	800	117
872	801	116
873	802	115
874	803	114
875	804	113
876	805	113
877	806	112
878	807	111
879	808	110
880	809	109
881	809	108
882	810	107
883	811	106
884	812	105
885	813	104
886	814	103
887	815	102
888	816	101
889	817	100
890	818	100
891	818	99
892	819	98
893	820	97
894	821	96
895	822	95
896	823	94
897	824	93
898	825	92
899	826	91
900	827	90
901	828	89
902	829	89
903	830	88
904	831	87
905	832	86
906	833	85
907	834	84
908	835	83
909	836	82
910	837	81
911	838	80
912	839	79
913	840	79
914	841	78
915	842	77
916	843	76
917	844	75
918	845	74
919	847	73
920	848	72
921	849	71
922	850	70
923	851	70
924	852	69
925	853	68
926	854	67
927	855	66
928	856	65
929	858	64
930	859	63
931	860	62
932	861	61
933	862	60
934	863	60
935	864	59
936	865	58
937	867	57
938	868	56
939	869	55
940	870	54
941	871	53
942	873	52
943	874	51
944	875	50
945	876	50
946	877	49
947	878	48
948	879	47
949	881	46
950	882	45
951	883	44
952	884	43
953	885	42
954	887	41
955	888	40
956	890	40
957	891	39
958	892	38
959	895	37
960	897	36
961	898	35
962	900	34
963	902	33
964	903	32
965	905	31
966	906	30
967	907	30
968	909	29
969	910	28
970	911	27
971	913	26
972	914	25
973	915	24
974	917	23
975	918	22
976	919	21
977	921	20
978	922	19
979	923	18
980	925	17
981	926	16
982	927	16
983	929	15
984	930	14
985	931	13
986	932	12
987	933	11
988	934	10
989	935	9
990	936	8
991	937	7
992	938	6
993	939	5
994	941	4
995	942	3
996	943	2
997	945	1
998	946	0
999	947	0
